Value:	2048
(val = 1)	 0 = g1 m
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 3)	 6 =  1 +  0
(val = 5)	 7 =  6 +  1
(val = 9)	 8 =  7 +  2
(val = 17)	 9 =  8 +  3
(val = 4)	10 =  6 +  0
(val = 5)	11 = 10 +  0
(val = 6)	12 = 11 +  0
(val = 7)	13 = 12 +  0
(val = 9)	14 = 13 +  1
(val = 14)	15 = 14 +  7
(val = 23)	16 = 15 +  8
(val = 40)	17 = 16 +  9
(val = 72)	18 = 17 +  5
(val = 13)	19 = 14 +  2
(val = 22)	20 = 19 +  8
(val = 39)	21 = 20 +  9
(val = 10)	22 = 13 +  6
(val = 15)	23 = 22 +  7
(val = 24)	24 = 23 +  8
(val = 8)	25 = 12 +  1
(val = 8)	26 = 13 +  0
(val = 11)	27 = 26 +  6
(val = 14)	28 = 27 +  6
(val = 18)	29 = 28 + 10
(val = 23)	30 = 29 + 11
(val = 31)	31 = 30 + 25
(val = 39)	32 = 31 + 25
(val = 53)	33 = 32 + 15
(val = 77)	34 = 33 + 24
(val = 116)	35 = 34 + 21
(val = 188)	36 = 35 + 18
(val = 21)	37 = 19 +  3
(val = 52)	38 = 32 + 19
(val = 73)	39 = 38 + 37
(val = 113)	40 = 39 + 17
(val = 76)	41 = 38 + 24
(val = 54)	42 = 32 + 23
(val = 13)	43 = 22 +  6
(val = 17)	44 = 43 + 10
(val = 22)	45 = 44 + 11
(val = 28)	46 = 45 + 12
(val = 37)	47 = 46 + 14
(val = 46)	48 = 47 + 14
(val = 57)	49 = 48 + 27
(val = 71)	50 = 49 + 28
(val = 89)	51 = 50 + 29
(val = 112)	52 = 51 + 30
(val = 151)	53 = 52 + 32
(val = 205)	54 = 53 + 42
(val = 281)	55 = 54 + 41
(val = 394)	56 = 55 + 40
(val = 582)	57 = 56 + 36
(val = 37)	58 = 37 +  4
(val = 110)	59 = 39 + 58
(val = 391)	60 = 55 + 59
(val = 29)	61 = 30 + 12
(val = 38)	62 = 61 + 14
(val = 51)	63 = 62 + 19
(val = 72)	64 = 63 + 37
(val = 150)	65 = 52 + 62
(val = 201)	66 = 65 + 63
(val = 273)	67 = 66 + 64
(val = 203)	68 = 53 + 38
(val = 12)	69 = 14 +  6
(val = 16)	70 = 69 + 10
(val = 21)	71 = 70 + 11
(val = 58)	72 = 48 + 69
(val = 74)	73 = 72 + 70
(val = 95)	74 = 73 + 71
(val = 126)	75 = 74 + 31
(val = 120)	76 = 51 + 31
(val = 35)	77 = 46 + 13
(val = 46)	78 = 77 + 27
(val = 58)	79 = 78 + 69
(val = 36)	80 = 61 + 13
(val = 49)	81 = 80 + 43
(val = 62)	82 = 81 + 43
(val = 79)	83 = 82 + 44
(val = 101)	84 = 83 + 45
(val = 129)	85 = 84 + 46
(val = 175)	86 = 85 + 48
(val = 221)	87 = 86 + 78
(val = 279)	88 = 87 + 79
(val = 353)	89 = 88 + 73
(val = 473)	90 = 89 + 76
(val = 599)	91 = 90 + 75
(val = 802)	92 = 91 + 68
(val = 1075)	93 = 92 + 67
(val = 1466)	94 = 93 + 60
(val = 2048)	95 = 94 + 57

mc002048 - gemforce v1.7.0-40 - table_mgcexact
