Total value:	1960
(((((((((((((((((2o+o)+o)+o)+o)+o)+2o)+2o)+(2o+o))+((2o+o)+o))+(((2o+o)+o)+o))+((((2o+o)+o)+o)+o))+((((((2o+o)+o)+o)+o)+o)+2o))+((((((2o+o)+o)+o)+o)+o)+2o))+(((((((2o+o)+o)+o)+o)+o)+2o)+2o))+(((((((((2o+o)+o)+o)+o)+o)+2o)+2o)+(2o+o))+(((2o+o)+o)+2o)))+((((((((((2o+o)+o)+o)+o)+o)+2o)+2o)+(2o+o))+(((2o+o)+o)+2o))+((((2o+o)+o)+2o)+3o)))+(((((((((((2o+o)+o)+o)+o)+o)+2o)+2o)+(2o+o))+(((2o+o)+o)+2o))+((((2o+o)+o)+2o)+3o))+(((((2o+o)+o)+2o)+3o)+4o)))

Managem equations:
(val = 1)	 0 = g1 b
(val = 1)	 1 = g1 o
(val = 2)	 2 =  1 +  0
(val = 2)	 3 =  0 +  0
(val = 4)	 4 =  3 +  2
(val = 2)	 5 =  1 +  1
(val = 4)	 6 =  5 +  2
(val = 5)	 7 =  6 +  0
(val = 9)	 8 =  7 +  4
(val = 3)	 9 =  3 +  0
(val = 4)	10 =  9 +  0
(val = 6)	11 = 10 +  3
(val = 10)	12 = 11 +  4
(val = 19)	13 = 12 +  8
(val = 3)	14 =  5 +  1
(val = 4)	15 = 14 +  1
(val = 5)	16 = 15 +  1
(val = 6)	17 = 16 +  1
(val = 8)	18 = 17 +  5
(val = 13)	19 = 18 +  7
(val = 22)	20 = 19 +  8
(val = 41)	21 = 20 + 13
(val = 5)	22 = 10 +  0
(val = 6)	23 = 22 +  0
(val = 8)	24 = 23 +  3
(val = 11)	25 = 24 +  9
(val = 15)	26 = 25 + 10
(val = 21)	27 = 26 + 11
(val = 31)	28 = 27 + 12
(val = 50)	29 = 28 + 13
(val = 91)	30 = 29 + 21
(val = 7)	31 = 17 +  1
(val = 9)	32 = 31 +  5
(val = 14)	33 = 32 +  7
(val = 23)	34 = 33 +  8
(val = 8)	35 = 31 +  1
(val = 12)	36 = 35 + 15
(val = 15)	37 = 36 + 14
(val = 19)	38 = 37 + 15
(val = 24)	39 = 38 + 16
(val = 33)	40 = 39 + 32
(val = 47)	41 = 40 + 33
(val = 70)	42 = 41 + 34
(val = 111)	43 = 42 + 21
(val = 202)	44 = 43 + 30
(val = 42)	45 = 34 + 13
(val = 92)	46 = 29 + 45
(val = 20)	47 = 26 + 22
(val = 26)	48 = 47 + 23
(val = 34)	49 = 48 + 24
(val = 45)	50 = 49 + 25
(val = 60)	51 = 50 + 26
(val = 81)	52 = 51 + 27
(val = 112)	53 = 52 + 28
(val = 162)	54 = 53 + 29
(val = 254)	55 = 54 + 46
(val = 456)	56 = 55 + 44
(val = 4)	57 =  5 +  5
(val = 5)	58 = 57 +  0
(val = 9)	59 = 58 +  4
(val = 19)	60 = 12 + 59
(val = 42)	61 = 34 + 60
(val = 50)	62 = 28 + 60
(val = 92)	63 = 62 + 61
(val = 1)	64 = g1 r
(val = 2)	65 =  1 + 64
(val = 4)	66 = 65 +  5
(val = 5)	67 = 66 +  0
(val = 14)	68 = 32 + 67
(val = 11)	69 = 35 + 14
(val = 14)	70 = 69 + 14
(val = 18)	71 = 70 + 15
(val = 23)	72 = 71 + 16
(val = 29)	73 = 72 + 17
(val = 38)	74 = 73 + 32
(val = 52)	75 = 74 + 68
(val = 75)	76 = 75 + 34
(val = 117)	77 = 76 + 45
(val = 209)	78 = 77 + 63
(val = 10)	79 = 31 + 14
(val = 13)	80 = 79 + 14
(val = 17)	81 = 80 + 15
(val = 22)	82 = 81 + 16
(val = 28)	83 = 82 + 17
(val = 37)	84 = 83 + 32
(val = 51)	85 = 84 + 33
(val = 74)	86 = 85 + 34
(val = 116)	87 = 86 + 45
(val = 36)	88 = 73 + 31
(val = 44)	89 = 88 + 35
(val = 61)	90 = 89 + 81
(val = 75)	91 = 90 + 70
(val = 93)	92 = 91 + 71
(val = 126)	93 = 92 + 40
(val = 173)	94 = 93 + 41
(val = 243)	95 = 94 + 42
(val = 359)	96 = 95 + 87
(val = 568)	97 = 96 + 78
(val = 1024)	98 = 97 + 56

Amplifier equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 3)	 4 =  1 +  0
(val = 4)	 5 =  4 +  0
(val = 6)	 6 =  5 +  1
(val = 10)	 7 =  6 +  2
(val = 18)	 8 =  7 +  3
(val = 5)	 9 =  5 +  0
(val = 6)	10 =  9 +  0
(val = 7)	11 = 10 +  0
(val = 9)	12 = 11 +  1
(val = 11)	13 = 12 +  1
(val = 14)	14 = 13 +  4
(val = 20)	15 = 14 +  6
(val = 30)	16 = 15 +  7
(val = 48)	17 = 16 +  8
(val = 18)	18 = 14 +  5
(val = 23)	19 = 18 +  9
(val = 29)	20 = 19 + 10
(val = 38)	21 = 20 + 12
(val = 47)	22 = 21 + 12
(val = 58)	23 = 22 + 13
(val = 78)	24 = 23 + 15
(val = 108)	25 = 24 + 16
(val = 156)	26 = 25 + 17

ma1024 - N6 TC120 A60 - gemforce v1.7.0-38 - table_mgsappr,table_leech
