Total value:	944
(val = 512)	75 = 74 + 50

Amplifier equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 3)	 4 =  1 +  0
(val = 4)	 5 =  4 +  0
(val = 5)	 6 =  5 +  0
(val = 6)	 7 =  6 +  0
(val = 7)	 8 =  7 +  0
(val = 9)	 9 =  8 +  1
(val = 13)	10 =  9 +  2
(val = 21)	11 = 10 +  3
(val = 11)	12 =  9 +  1
(val = 14)	13 = 12 +  4
(val = 18)	14 = 13 +  5
(val = 23)	15 = 14 +  6
(val = 29)	16 = 15 +  7
(val = 38)	17 = 16 +  9
(val = 51)	18 = 17 + 10
(val = 72)	19 = 18 + 11

ma0512 - N6 TC120 A60 - gemforce v1.7.0-38 - table_mgsappr,table_leech
